"LSOA_CODE","LOCALITY","NETWORK","NEIGHBOURHOOD","LOC_MATCH_RATE","NET_MATCH_RATE","NEI_MATCH_RATE"
"E01007833","CENTRAL","PEAK EDGE","N07 - PEAK EDGE",59.2,71.06,47.61
"E01007839","HASC","TOWNSHIPS I","N16 - TOWNSHIPS (II)",91.06,71.22,81.69
"E01007842","HASC","TOWNSHIPS I","N16 - TOWNSHIPS (II)",94.97,83.3,84.26
"E01007854","NORTH","NORTH 2","N02 - NORTH 2",97.44,94.25,96.63
"E01007858","HASC","PORTER VALLEY","N15 - PORTER VALLEY",78.62,71.67,71.48
"E01007867","WEST","UOS STUDENT","N14 - UNIVERSITIES",92.42,51.75,51.75
"E01007886","CENTRAL","GPA1","N01 - GPA 1",97.66,94.51,94.51
"E01007906","CENTRAL","SOUTH EAST SHEFFIELD","N05 - SEVEN HILLS",97.09,65.33,65.33
"E01007909","CENTRAL","SOUTH EAST SHEFFIELD","N05 - SEVEN HILLS",87.95,79.19,79.19
"E01007913","CENTRAL","SOUTH EAST SHEFFIELD","N05 - SEVEN HILLS",98.13,97.46,97.46
"E01007921","HASC","PORTER VALLEY","N09 - SSHG",83.58,71.74,70.81
"E01007940","NORTH","NORTH 2","N02 - NORTH 2",97.81,96.14,97.3
"E01007956","WEST","WEST 5","N04 - WEST 6 CARE",66.43,79.42,79.69
"E01007961","HASC","WEST 5","N04 - WEST 6 CARE",67.25,90.85,91.21
"E01007964","HASC","TOWNSHIPS II","N16 - TOWNSHIPS (II)",88.56,87.78,88.17
"E01007967","HASC","TOWNSHIPS II","N16 - TOWNSHIPS (II)",83.5,82.71,83.39
"E01007968","HASC","TOWNSHIPS II","N16 - TOWNSHIPS (II)",92.97,92.32,92.38
"E01007978","CENTRAL","HEELEY PLUS","N09 - SSHG",89.36,84.24,50.6
"E01007984","CENTRAL","HEELEY PLUS","N09 - SSHG",91.03,72.88,51.16
